Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> block
    BOOLEAN         shift and go to state 10
    ID              shift and go to state 6
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    FOR             shift and go to state 13

    block                          shift and go to state 132
    statement                      shift and go to state 2
    prodstatement                  shift and go to state 3
    control                        shift and go to state 4

state 132

    (13) elif -> ELIF ( booleanexp ) { block . } elif

    }               shift and go to state 133


state 133

    (13) elif -> ELIF ( booleanexp ) { block } . elif
    (13) elif -> . ELIF ( booleanexp ) { block } elif
    (14) elif -> . epsilon
    (72) epsilon -> .

    ELIF            shift and go to state 116
    ELSE            reduce using rule 72 (epsilon -> .)
    PRINT           reduce using rule 72 (epsilon -> .)
    INT             reduce using rule 72 (epsilon -> .)
    FLOAT           reduce using rule 72 (epsilon -> .)
    STRING          reduce using rule 72 (epsilon -> .)
    BOOLEAN         reduce using rule 72 (epsilon -> .)
    ID              reduce using rule 72 (epsilon -> .)
    IF              reduce using rule 72 (epsilon -> .)
    WHILE           reduce using rule 72 (epsilon -> .)
    FOR             reduce using rule 72 (epsilon -> .)
    $end            reduce using rule 72 (epsilon -> .)
    }               reduce using rule 72 (epsilon -> .)

    elif                           shift and go to state 134
    epsilon                        shift and go to state 117

state 134

    (13) elif -> ELIF ( booleanexp ) { block } elif .

    ELSE            reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    PRINT           reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    INT             reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    FLOAT           reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    STRING          reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    BOOLEAN         reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    ID              reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    IF              reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    WHILE           reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    FOR             reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    $end            reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)
    }               reduce using rule 13 (elif -> ELIF ( booleanexp ) { block } elif .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for + in state 26 resolved as shift
WARNING: shift/reduce conflict for + in state 72 resolved as shift
WARNING: shift/reduce conflict for + in state 78 resolved as shift
WARNING: shift/reduce conflict for + in state 78 resolved as shift
WARNING: shift/reduce conflict for + in state 79 resolved as shift
WARNING: shift/reduce conflict for - in state 79 resolved as shift
WARNING: shift/reduce conflict for * in state 79 resolved as shift
WARNING: shift/reduce conflict for / in state 79 resolved as shift
WARNING: shift/reduce conflict for ^ in state 79 resolved as shift
WARNING: shift/reduce conflict for + in state 80 resolved as shift
WARNING: shift/reduce conflict for + in state 81 resolved as shift
WARNING: shift/reduce conflict for - in state 81 resolved as shift
WARNING: shift/reduce conflict for * in state 81 resolved as shift
WARNING: shift/reduce conflict for / in state 81 resolved as shift
WARNING: shift/reduce conflict for ^ in state 81 resolved as shift
WARNING: shift/reduce conflict for + in state 82 resolved as shift
WARNING: shift/reduce conflict for - in state 82 resolved as shift
WARNING: shift/reduce conflict for * in state 82 resolved as shift
WARNING: shift/reduce conflict for / in state 82 resolved as shift
WARNING: shift/reduce conflict for ^ in state 82 resolved as shift
WARNING: shift/reduce conflict for + in state 83 resolved as shift
WARNING: shift/reduce conflict for - in state 83 resolved as shift
WARNING: shift/reduce conflict for * in state 83 resolved as shift
WARNING: shift/reduce conflict for / in state 83 resolved as shift
WARNING: shift/reduce conflict for ^ in state 83 resolved as shift
WARNING: shift/reduce conflict for + in state 84 resolved as shift
WARNING: shift/reduce conflict for - in state 84 resolved as shift
WARNING: shift/reduce conflict for * in state 84 resolved as shift
WARNING: shift/reduce conflict for / in state 84 resolved as shift
WARNING: shift/reduce conflict for ^ in state 84 resolved as shift
WARNING: shift/reduce conflict for + in state 85 resolved as shift
WARNING: shift/reduce conflict for + in state 94 resolved as shift
WARNING: shift/reduce conflict for - in state 94 resolved as shift
WARNING: shift/reduce conflict for * in state 94 resolved as shift
WARNING: shift/reduce conflict for / in state 94 resolved as shift
WARNING: shift/reduce conflict for ^ in state 94 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 95 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 96 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 97 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 97 resolved as shift
WARNING: shift/reduce conflict for AND in state 98 resolved as shift
WARNING: shift/reduce conflict for OR in state 98 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 98 resolved as shift
WARNING: shift/reduce conflict for DIFFERENT in state 98 resolved as shift
WARNING: shift/reduce conflict for + in state 99 resolved as shift
WARNING: shift/reduce conflict for + in state 107 resolved as shift
WARNING: shift/reduce conflict for + in state 107 resolved as shift
WARNING: shift/reduce conflict for + in state 111 resolved as shift
WARNING: shift/reduce conflict for + in state 111 resolved as shift
WARNING: reduce/reduce conflict in state 78 resolved using rule (concat -> ID)
WARNING: rejected rule (stringexp -> ID + ID) in state 78
WARNING: reduce/reduce conflict in state 107 resolved using rule (concat -> ID)
WARNING: rejected rule (stringexp -> ID + ID) in state 107
WARNING: reduce/reduce conflict in state 111 resolved using rule (concat -> ID)
WARNING: rejected rule (stringexp -> ID + ID) in state 111
WARNING: Rule (stringexp -> ID + ID) is never reduced
